$ build-storybook --output-dir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/storybook-init-framework-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/preview.js-generated-config-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/eduardopedroso/aserto/aserto-react-components/src/stories/MembersTable.stories.tsx
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/eduardopedroso/aserto/aserto-react-components/src/stories/PageHeader.stories.tsx
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/eduardopedroso/aserto/aserto-react-components/src/stories/Pagination.stories.tsx
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/eduardopedroso/aserto/aserto-react-components/src/stories/PlayButton.stories.tsx
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/eduardopedroso/aserto/aserto-react-components/src/stories/PolicyCard.stories.tsx
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/eduardopedroso/aserto/aserto-react-components/src/stories/RadioButtonGroup.stories.tsx
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/eduardopedroso/aserto/aserto-react-components/src/stories/RefreshButton.stories.tsx
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/90 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/114 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/120 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/121 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/122 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 78/123 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 79/124 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 79/125 modules 46 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 19% building 79/126 modules 47 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/127 modules 48 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/127 modules 47 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/127 modules 46 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/127 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/127 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/127 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-v8-version.js
